City Name,Cloud %,Humidity,Latitude,Temperature,Wind Speed (mph)
ushuaia,75,44,-54.81,58.19,24.16
otavi,44,81,-19.64,68.23,5.12
bluff,80,74,-23.58,72.46,12.84
simao,56,71,22.76,61.66,1.99
isangel,24,100,-19.55,80.2,10.04
ancud,92,97,-41.87,55.81,14.29
ushuaia,75,44,-54.81,58.19,24.16
yellowknife,20,57,62.45,-7.61,11.41
mnogovershinnyy,0,62,53.94,-3.32,2.77
bluff,80,74,-23.58,72.46,12.84
coihaique,75,66,-45.58,53.04,2.24
carnarvon,80,49,-30.97,63.73,12.06
elliot,88,59,-31.33,59.5,3.78
hermanus,0,64,-34.42,63.64,9.71
beringovskiy,88,92,63.05,33.49,19.89
vaini,0,64,15.34,69.22,3.11
bushehr,0,68,28.97,71.6,5.68
bilma,0,11,18.69,81.55,3.56
gamba,20,71,28.28,4.96,1.77
new norfolk,90,71,-42.78,50.0,4.45
jamestown,0,83,-33.21,45.64,2.77
vaini,0,64,15.34,69.22,3.11
lukaya,20,78,-0.15,75.2,9.17
soto la marina,0,47,23.77,81.64,11.05
hilo,90,88,19.71,60.19,5.82
mount gambier,0,59,-37.83,64.36,7.7
yellowknife,20,57,62.45,-7.61,11.41
port hardy,75,93,50.7,34.41,3.36
lamu,8,100,0.57,71.11,3.22
ushuaia,75,44,-54.81,58.19,24.16
codrington,92,100,-28.95,64.99,5.12
walvis bay,0,100,-22.95,64.63,7.02
jamestown,0,83,-33.21,45.64,2.77
samarai,80,100,-10.62,79.66,5.23
faanui,48,100,-16.48,80.38,6.24
hilo,90,88,19.71,60.19,5.82
tessalit,0,17,20.2,81.55,8.25
butaritari,44,100,3.07,81.91,13.29
albany,90,46,42.65,31.66,8.05
busselton,0,100,-33.64,69.94,9.71
grindavik,75,93,63.84,42.04,19.46
georgetown,75,94,6.8,78.8,9.17
santa margherita ligure,0,34,44.33,50.0,11.41
rikitea,36,100,-23.12,78.31,10.71
ushuaia,75,44,-54.81,58.19,24.16
batie,75,48,45.06,40.12,10.29
upernavik,56,100,72.79,-7.46,14.07
kapaa,90,88,22.08,67.84,18.34
ixtapa,0,47,20.71,81.01,2.77
hobart,90,71,-42.88,50.0,3.44
yar-sale,48,63,66.83,-13.67,10.49
bluff,80,74,-23.58,72.46,12.84
hermanus,0,64,-34.42,63.64,9.71
jamestown,0,83,-33.21,45.64,2.77
oistins,40,70,13.07,84.2,23.04
petlawad,0,43,22.96,65.35,3.78
hobart,90,71,-42.88,50.0,3.44
hermanus,0,64,-34.42,63.64,9.71
lagoa,0,54,37.14,57.2,13.87
severo-kurilsk,64,100,50.68,23.5,10.71
victoria,90,88,5.28,79.57,3.36
rikitea,36,100,-23.12,78.31,10.71
formosa,75,54,-26.19,80.6,10.29
ciudad real,0,54,38.99,45.82,11.61
bambous virieux,40,83,-20.34,82.4,6.69
ushuaia,75,44,-54.81,58.19,24.16
busselton,0,100,-33.64,69.94,9.71
punta arenas,75,57,-53.16,49.89,5.82
lesnoy,36,73,59.78,12.25,4.45
ila,90,93,63.43,37.4,4.7
dikson,32,100,73.51,-9.89,24.25
hermanus,0,64,-34.42,63.64,9.71
bambous virieux,40,83,-20.34,82.4,6.69
roald,75,93,62.58,37.42,17.22
cayambe,80,71,0.04,56.44,1.99
geraldton,90,25,49.72,15.8,3.36
ouesso,0,95,1.61,75.79,2.1
mount gambier,0,59,-37.83,64.36,7.7
la reforma,20,52,14.8,87.8,0.54
avarua,40,94,-21.21,78.8,12.75
arvika,0,52,59.65,41.0,6.93
port hawkesbury,1,44,45.62,41.0,8.05
ribeira grande,92,95,38.52,63.91,16.53
mahebourg,40,83,-20.41,82.4,6.69
ribeira grande,92,95,38.52,63.91,16.53
ushuaia,75,44,-54.81,58.19,24.16
airai,80,89,-8.93,70.75,0.76
mataura,92,75,-46.19,46.81,11.61
peace river,75,76,56.23,32.0,16.11
katsuura,75,100,33.93,46.4,20.8
talavera de la reina,0,55,39.96,42.76,8.81
victoria,90,88,5.28,79.57,3.36
naze,64,85,5.43,78.31,4.45
bathsheba,40,70,13.22,84.2,23.04
flin flon,90,86,54.77,26.6,3.36
hilo,90,88,19.71,60.19,5.82
rikitea,36,100,-23.12,78.31,10.71
busselton,0,100,-33.64,69.94,9.71
katsuura,75,100,33.93,46.4,20.8
souillac,0,34,45.6,49.01,12.75
mataura,92,75,-46.19,46.81,11.61
port macquarie,75,94,-31.43,68.0,17.22
quetta,0,70,30.19,42.76,2.77
san cristobal,75,59,-0.39,62.6,19.46
new norfolk,90,71,-42.78,50.0,4.45
butaritari,44,100,3.07,81.91,13.29
los llanos de aridane,75,52,28.66,66.2,19.46
batemans bay,100,98,-35.71,61.93,8.25
kapaa,90,88,22.08,67.84,18.34
komsomolskiy,44,54,67.55,-19.07,6.8
busselton,0,100,-33.64,69.94,9.71
ushuaia,75,44,-54.81,58.19,24.16
kapaa,90,88,22.08,67.84,18.34
quatre cocos,40,83,-20.21,82.4,6.69
bredasdorp,76,52,-34.53,69.8,12.75
coquimbo,75,77,-29.95,60.8,3.36
kapaa,90,88,22.08,67.84,18.34
ushuaia,75,44,-54.81,58.19,24.16
teahupoo,20,78,-17.83,77.0,2.24
aykhal,32,64,65.95,2.08,2.66
tsaratanana,76,76,-16.8,75.88,2.44
pudozh,12,71,61.81,1.18,10.04
bluff,80,74,-23.58,72.46,12.84
rikitea,36,100,-23.12,78.31,10.71
east london,75,93,-33.02,66.2,13.87
albany,90,46,42.65,31.66,8.05
jamestown,0,83,-33.21,45.64,2.77
omsukchan,64,60,62.53,-14.66,4.79
avarua,40,94,-21.21,78.8,12.75
severo-kurilsk,64,100,50.68,23.5,10.71
rikitea,36,100,-23.12,78.31,10.71
nanortalik,88,100,60.14,32.32,8.7
avera,90,61,33.19,46.44,19.46
bandarbeyla,0,100,9.49,78.67,9.48
hermanus,0,64,-34.42,63.64,9.71
ust-maya,0,47,60.42,-16.28,2.55
jamestown,0,83,-33.21,45.64,2.77
albany,90,46,42.65,31.66,8.05
chengde,20,73,40.97,21.7,2.44
albany,90,46,42.65,31.66,8.05
rikitea,36,100,-23.12,78.31,10.71
ordu,12,54,40.98,49.33,1.99
kavieng,88,99,-2.57,84.16,14.63
luwuk,76,100,-0.95,75.79,5.46
bethel,90,92,60.79,26.6,10.29
hinche,40,48,19.14,87.8,12.75
hobart,90,71,-42.88,50.0,3.44
tilichiki,32,69,60.47,6.76,2.66
puerto ayora,40,70,-0.74,84.2,17.22
faya,40,72,18.39,70.77,9.17
pevek,68,93,69.7,-11.24,1.99
busselton,0,100,-33.64,69.94,9.71
yellowknife,20,57,62.45,-7.61,11.41
butaritari,44,100,3.07,81.91,13.29
rikitea,36,100,-23.12,78.31,10.71
norman wells,75,84,65.28,3.2,3.36
cape town,20,60,-33.93,68.0,24.16
ushuaia,75,44,-54.81,58.19,24.16
severo-kurilsk,64,100,50.68,23.5,10.71
ushuaia,75,44,-54.81,58.19,24.16
rikitea,36,100,-23.12,78.31,10.71
avarua,40,94,-21.21,78.8,12.75
hermanus,0,64,-34.42,63.64,9.71
kapaa,90,88,22.08,67.84,18.34
bambanglipuro,56,95,-7.95,72.01,3.0
richards bay,92,91,-28.77,73.81,18.54
rikitea,36,100,-23.12,78.31,10.71
san ramon de la nueva oran,12,85,-23.13,74.8,6.46
busselton,0,100,-33.64,69.94,9.71
kaitangata,92,82,-46.28,47.89,17.76
ploemeur,0,43,47.73,48.76,8.05
amalapuram,0,88,16.58,79.21,7.7
bredasdorp,76,52,-34.53,69.8,12.75
victoria,90,88,5.28,79.57,3.36
ulladulla,75,93,-35.36,59.0,9.17
tiksi,80,57,71.64,-6.29,4.45
arraial do cabo,75,74,-22.97,83.23,2.24
luderitz,0,55,-26.65,67.06,24.36
saint george,40,59,39.45,60.8,11.41
nouadhibou,0,53,20.93,73.4,19.46
buala,64,100,-8.15,79.12,8.48
kapaa,90,88,22.08,67.84,18.34
busselton,0,100,-33.64,69.94,9.71
praia da vitoria,76,93,38.73,64.54,15.19
linxia,0,75,35.6,19.99,2.21
lata,64,100,30.78,39.97,1.66
chenzhou,0,90,25.81,36.91,2.44
lucapa,64,88,-8.42,73.54,2.21
hilo,90,88,19.71,60.19,5.82
hithadhoo,56,100,-0.6,82.45,10.49
port hedland,36,88,-20.31,82.4,8.05
mar del plata,48,40,-46.43,68.41,16.75
trelew,0,34,-43.25,69.67,29.73
mahon,75,66,51.89,48.2,10.29
souillac,0,34,45.6,49.01,12.75
nanakuli,75,82,21.39,71.62,19.22
busselton,0,100,-33.64,69.94,9.71
new norfolk,90,71,-42.78,50.0,4.45
beloha,0,68,-25.17,77.14,11.16
yellowknife,20,57,62.45,-7.61,11.41
praia,75,64,-20.25,76.15,8.05
bluff,80,74,-23.58,72.46,12.84
vaini,0,64,15.34,69.22,3.11
yulara,0,33,-25.24,73.4,5.82
poykovskiy,90,100,61.23,24.8,8.95
enumclaw,1,100,47.2,37.2,2.66
saint george,40,59,39.45,60.8,11.41
platteville,1,47,42.73,34.41,8.05
punta arenas,75,57,-53.16,49.89,5.82
lakes entrance,44,95,-37.88,59.68,10.27
puerto cabello,64,50,10.47,86.59,3.67
piney green,90,100,35.09,38.19,4.7
kapaa,90,88,22.08,67.84,18.34
dikson,32,100,73.51,-9.89,24.25
jamestown,0,83,-33.21,45.64,2.77
mazatlan,5,69,23.22,73.4,4.7
khani,40,76,41.96,50.0,8.05
georgetown,75,94,6.8,78.8,9.17
lebu,20,39,8.96,66.2,11.41
hobart,90,71,-42.88,50.0,3.44
salinas,90,93,36.67,58.12,19.46
ribeira grande,92,95,38.52,63.91,16.53
busselton,0,100,-33.64,69.94,9.71
mataura,92,75,-46.19,46.81,11.61
carnarvon,80,49,-30.97,63.73,12.06
bluff,80,74,-23.58,72.46,12.84
porto novo,75,65,-23.68,80.6,5.82
naze,64,85,5.43,78.31,4.45
rikitea,36,100,-23.12,78.31,10.71
chokurdakh,8,53,70.62,-31.22,7.14
faanui,48,100,-16.48,80.38,6.24
mataura,92,75,-46.19,46.81,11.61
kanniyakumari,0,98,8.08,83.44,16.75
hovd,90,93,63.83,37.4,4.7
busselton,0,100,-33.64,69.94,9.71
nantucket,90,100,41.28,37.42,24.16
waraseoni,0,69,21.76,69.4,3.11
naze,64,85,5.43,78.31,4.45
mataura,92,75,-46.19,46.81,11.61
bay roberts,90,64,47.58,34.65,12.75
lata,64,100,30.78,39.97,1.66
talnakh,64,69,69.49,-10.16,11.61
novosil,80,86,52.97,17.29,8.25
talnakh,64,69,69.49,-10.16,11.61
albany,90,46,42.65,31.66,8.05
upernavik,56,100,72.79,-7.46,14.07
punta arenas,75,57,-53.16,49.89,5.82
ushuaia,75,44,-54.81,58.19,24.16
rawson,0,34,-43.3,69.67,29.73
ngunguru,68,99,-35.62,67.24,13.29
jamestown,0,83,-33.21,45.64,2.77
saskylakh,0,62,71.97,-7.82,8.03
kalmunai,0,100,7.42,72.91,3.11
arraial do cabo,75,74,-22.97,83.23,2.24
new norfolk,90,71,-42.78,50.0,4.45
jalingo,12,42,10.3,89.65,2.77
san quintin,0,89,17.54,66.7,4.56
mar del plata,48,40,-46.43,68.41,16.75
cidreira,8,73,-30.17,75.43,11.16
san patricio,100,74,-26.98,72.91,3.11
bluff,80,74,-23.58,72.46,12.84
fort nelson,90,85,58.81,19.4,9.17
busselton,0,100,-33.64,69.94,9.71
dingle,0,84,11.0,75.34,10.27
port elizabeth,90,86,39.31,33.78,12.75
north vanlaiphai,0,86,23.13,56.26,1.43
laguna,5,17,27.52,75.2,3.22
terme,75,87,41.21,51.8,9.17
saint-augustin,0,39,44.83,49.01,14.99
dakar,76,69,14.69,73.4,11.41
kruisfontein,88,93,-34.0,66.16,7.7
atuona,64,99,-9.8,82.18,18.88
avarua,40,94,-21.21,78.8,12.75
pouso alegre,36,100,-22.23,72.82,3.78
udachnyy,32,76,66.42,4.06,2.77
hobart,90,71,-42.88,50.0,3.44
geraldton,90,25,49.72,15.8,3.36
bredasdorp,76,52,-34.53,69.8,12.75
busselton,0,100,-33.64,69.94,9.71
lompoc,90,93,34.64,55.38,10.29
chuy,0,75,-33.69,70.93,18.21
dikson,32,100,73.51,-9.89,24.25
busselton,0,100,-33.64,69.94,9.71
pevek,68,93,69.7,-11.24,1.99
barrow,0,40,-38.31,68.41,11.72
ponta do sol,36,69,-20.63,84.25,7.47
rikitea,36,100,-23.12,78.31,10.71
qaanaaq,36,100,77.48,-11.51,2.55
fairbanks,1,91,64.84,2.05,2.77
haines junction,68,73,60.75,11.62,6.58
turmalina,8,63,-17.29,86.86,3.78
ponta do sol,36,69,-20.63,84.25,7.47
guarapari,75,70,-20.67,86.0,3.36
klaksvik,0,100,62.23,42.8,5.82
san juan,75,100,14.6,75.2,4.7
ponta do sol,36,69,-20.63,84.25,7.47
kapit,68,97,2.02,71.74,2.1
ushuaia,75,44,-54.81,58.19,24.16
butaritari,44,100,3.07,81.91,13.29
san cristobal,75,59,-0.39,62.6,19.46
burnie,92,100,-41.05,61.21,25.37
salalah,20,74,17.01,78.8,4.7
mataura,92,75,-46.19,46.81,11.61
barrow,0,40,-38.31,68.41,11.72
mataura,92,75,-46.19,46.81,11.61
bereda,20,53,43.27,51.8,9.17
isangel,24,100,-19.55,80.2,10.04
butaritari,44,100,3.07,81.91,13.29
avarua,40,94,-21.21,78.8,12.75
minna,76,50,9.62,89.2,4.68
annau,75,37,37.89,71.6,4.7
hami,0,73,42.84,41.5,3.78
bredasdorp,76,52,-34.53,69.8,12.75
geraldton,90,25,49.72,15.8,3.36
coquimbo,75,77,-29.95,60.8,3.36
oranjemund,0,93,-28.55,61.57,23.91
dikson,32,100,73.51,-9.89,24.25
rikitea,36,100,-23.12,78.31,10.71
merritt,1,80,50.11,37.47,3.36
adrar,0,17,27.87,64.4,23.04
nanortalik,88,100,60.14,32.32,8.7
darnah,8,94,32.77,64.81,25.37
lavrentiya,92,98,65.58,27.46,23.69
santa cruz cabralia,40,66,-16.28,87.8,18.34
bartica,75,94,6.41,78.8,9.17
anadyr,90,90,64.73,32.0,20.13
punta arenas,75,57,-53.16,49.89,5.82
chokurdakh,8,53,70.62,-31.22,7.14
busselton,0,100,-33.64,69.94,9.71
ushuaia,75,44,-54.81,58.19,24.16
sitka,48,56,37.17,60.31,9.26
bredasdorp,76,52,-34.53,69.8,12.75
upernavik,56,100,72.79,-7.46,14.07
yacuiba,75,69,-22.01,75.2,6.02
ponta do sol,36,69,-20.63,84.25,7.47
ganzhou,0,82,25.86,39.88,2.66
sola,90,85,62.78,17.6,8.05
rikitea,36,100,-23.12,78.31,10.71
albany,90,46,42.65,31.66,8.05
rikitea,36,100,-23.12,78.31,10.71
bathsheba,40,70,13.22,84.2,23.04
mar del plata,48,40,-46.43,68.41,16.75
serenje,76,84,-13.23,68.14,4.56
barra do garcas,75,74,-15.89,84.2,2.24
igrim,68,68,63.19,-1.16,5.57
sfantu gheorghe,90,92,44.65,28.4,12.75
opuwo,80,99,-18.06,65.8,2.77
nurota,0,48,40.56,62.6,9.17
tuatapere,68,100,-46.13,48.43,13.18
lebu,20,39,8.96,66.2,11.41
cua,20,66,10.16,84.2,5.82
pryyutivka,48,84,48.72,24.22,6.69
puerto ayora,40,70,-0.74,84.2,17.22
south lake tahoe,90,86,38.93,41.95,8.05
rikitea,36,100,-23.12,78.31,10.71
busselton,0,100,-33.64,69.94,9.71
bajos de haina,40,70,18.41,85.15,9.17
port elizabeth,90,86,39.31,33.78,12.75
hilo,90,88,19.71,60.19,5.82
remanso,0,89,-9.62,84.61,7.7
lagoa,0,54,37.14,57.2,13.87
gizo,0,43,31.8,69.71,8.05
kaitangata,92,82,-46.28,47.89,17.76
chambersburg,90,92,39.94,29.71,12.75
busselton,0,100,-33.64,69.94,9.71
yelatma,88,88,54.97,22.78,7.14
la ronge,75,86,55.1,30.2,1.77
alofi,8,100,-19.06,69.8,1.12
avarua,40,94,-21.21,78.8,12.75
harper,1,27,30.3,64.4,10.29
hobart,90,71,-42.88,50.0,3.44
price,90,33,39.6,44.6,3.22
caxito,75,88,-22.65,83.35,4.7
chokurdakh,8,53,70.62,-31.22,7.14
jamestown,0,83,-33.21,45.64,2.77
fort nelson,90,85,58.81,19.4,9.17
octeville,20,65,49.63,44.6,11.41
nikolskoye,0,67,59.7,21.2,2.24
visnes,90,100,59.36,32.56,10.29
chokurdakh,8,53,70.62,-31.22,7.14
nikolskoye,0,67,59.7,21.2,2.24
miandrivazo,8,63,-19.53,81.19,6.02
barrow,0,40,-38.31,68.41,11.72
busselton,0,100,-33.64,69.94,9.71
punta arenas,75,57,-53.16,49.89,5.82
boulder,1,39,40.02,45.41,3.36
rikitea,36,100,-23.12,78.31,10.71
saint-philippe,1,62,45.36,25.72,10.29
norman wells,75,84,65.28,3.2,3.36
abu kamal,0,26,34.45,61.3,7.14
mahebourg,40,83,-20.41,82.4,6.69
sangar,24,62,63.92,-7.91,5.79
topolobampo,5,63,25.6,66.2,5.82
saskylakh,0,62,71.97,-7.82,8.03
rikitea,36,100,-23.12,78.31,10.71
torbay,75,69,47.66,34.75,14.99
georgetown,75,94,6.8,78.8,9.17
hermanus,0,64,-34.42,63.64,9.71
lagoa,0,54,37.14,57.2,13.87
college,1,91,64.86,2.05,2.77
airai,80,89,-8.93,70.75,0.76
hermanus,0,64,-34.42,63.64,9.71
port alfred,20,83,-33.59,68.86,10.49
dhidhdhoo,0,100,6.88,83.8,6.02
lomza,24,61,53.18,29.98,9.6
mataura,92,75,-46.19,46.81,11.61
punta arenas,75,57,-53.16,49.89,5.82
bilibino,0,72,68.06,-11.69,2.21
hermanus,0,64,-34.42,63.64,9.71
bluff,80,74,-23.58,72.46,12.84
busselton,0,100,-33.64,69.94,9.71
mason city,90,100,43.15,32.59,4.45
provideniya,92,98,64.42,31.06,20.56
vaini,0,64,15.34,69.22,3.11
sinait,20,98,17.87,70.66,8.7
jinchang,0,72,38.52,26.56,3.0
baturaja,80,97,-4.12,72.46,2.55
yulara,0,33,-25.24,73.4,5.82
kodinsk,0,89,58.6,22.33,2.44
manggar,80,100,-2.88,75.88,5.23
college,1,91,64.86,2.05,2.77
chara,40,59,39.42,60.8,11.41
albany,90,46,42.65,31.66,8.05
san luis,0,26,-33.3,82.54,16.75
tobol,0,52,59.83,41.0,6.93
dicabisagan,100,100,17.08,71.02,12.17
ryotsu,88,99,38.08,47.08,20.11
cape town,20,60,-33.93,68.0,24.16
vaini,0,64,15.34,69.22,3.11
rikitea,36,100,-23.12,78.31,10.71
pevek,68,93,69.7,-11.24,1.99
punta arenas,75,57,-53.16,49.89,5.82
upala,0,36,10.9,91.4,17.22
grand gaube,40,83,-20.01,82.4,10.16
bada,64,36,12.41,93.34,4.12
tuktoyaktuk,20,82,69.44,-11.94,10.29
sao filipe,0,89,14.9,72.46,18.1
california city,90,100,35.13,50.79,4.7
rikitea,36,100,-23.12,78.31,10.71
butaritari,44,100,3.07,81.91,13.29
tutoia,40,63,-2.76,91.4,12.75
karasuk,80,85,53.73,21.97,3.0
gallup,90,36,35.53,45.43,5.82
lorengau,64,94,-2.02,83.89,19.66
vanavara,68,83,60.35,23.68,5.46
saldanha,0,43,41.42,50.59,5.01
tuktoyaktuk,20,82,69.44,-11.94,10.29
kapuskasing,40,51,49.42,14.0,4.7
tuatapere,68,100,-46.13,48.43,13.18
punta arenas,75,57,-53.16,49.89,5.82
hobart,90,71,-42.88,50.0,3.44
mahebourg,40,83,-20.41,82.4,6.69
kitale,24,87,1.02,56.44,1.66
bredasdorp,76,52,-34.53,69.8,12.75
qaanaaq,36,100,77.48,-11.51,2.55
